"acfrequency";"number";"T";"r Pin1";"i Pin1"
1e+08;1;-55;0.0298806;1.54272e-05
1.198e+08;1;-55;0.0300088;3.23532e-06
1.396e+08;1;-55;0.0301602;-1.73936e-05
1.594e+08;1;-55;0.0303347;-4.80162e-05
1.792e+08;1;-55;0.0305321;-9.02632e-05
1.99e+08;1;-55;0.0307524;-0.000145849
2.188e+08;1;-55;0.0309954;-0.000216583
2.386e+08;1;-55;0.0312609;-0.000304375
2.584e+08;1;-55;0.0315486;-0.000411248
2.782e+08;1;-55;0.031858;-0.000539341
2.98e+08;1;-55;0.0321886;-0.000690919
3.178e+08;1;-55;0.0325396;-0.000868371
3.376e+08;1;-55;0.0329103;-0.00107421
3.574e+08;1;-55;0.0332993;-0.00131108
3.772e+08;1;-55;0.0337054;-0.00158173
3.97e+08;1;-55;0.034127;-0.00188901
4.168e+08;1;-55;0.0345618;-0.00223587
4.366e+08;1;-55;0.0350077;-0.00262528
4.564e+08;1;-55;0.0354616;-0.00306024
4.762e+08;1;-55;0.0359204;-0.00354371
4.96e+08;1;-55;0.0363802;-0.00407854
5.158e+08;1;-55;0.0368366;-0.00466742
5.356e+08;1;-55;0.0372845;-0.00531275
5.554e+08;1;-55;0.0377186;-0.00601656
5.752e+08;1;-55;0.0381325;-0.0067804
5.95e+08;1;-55;0.0385196;-0.00760517
6.148e+08;1;-55;0.0388725;-0.00849101
6.346e+08;1;-55;0.0391835;-0.00943714
6.544e+08;1;-55;0.0394446;-0.0104417
6.742e+08;1;-55;0.0396474;-0.0115018
6.94e+08;1;-55;0.0397838;-0.012613
7.138e+08;1;-55;0.0398458;-0.0137696
7.336e+08;1;-55;0.039826;-0.0149647
7.534e+08;1;-55;0.0397175;-0.0161898
7.732e+08;1;-55;0.0395149;-0.0174351
7.93e+08;1;-55;0.039214;-0.01869
8.128e+08;1;-55;0.0388119;-0.0199427
8.326e+08;1;-55;0.0383079;-0.0211812
8.524e+08;1;-55;0.0377032;-0.0223928
8.722e+08;1;-55;0.0370006;-0.0235655
8.92e+08;1;-55;0.0362053;-0.0246874
9.118e+08;1;-55;0.0353239;-0.0257479
9.316e+08;1;-55;0.0343648;-0.0267373
9.514e+08;1;-55;0.0333376;-0.0276477
9.712e+08;1;-55;0.0322528;-0.0284728
9.91e+08;1;-55;0.0311217;-0.0292081
1.0108e+09;1;-55;0.0299555;-0.0298509
1.0306e+09;1;-55;0.0287655;-0.0304003
1.0504e+09;1;-55;0.0275625;-0.0308572
1.0702e+09;1;-55;0.0263567;-0.0312235
1.09e+09;1;-55;0.0251573;-0.031503
1.1098e+09;1;-55;0.0239726;-0.0316998
1.1296e+09;1;-55;0.0228097;-0.0318193
1.1494e+09;1;-55;0.0216748;-0.0318672
1.1692e+09;1;-55;0.0205727;-0.0318496
1.189e+09;1;-55;0.0195074;-0.0317726
1.2088e+09;1;-55;0.0184818;-0.0316424
1.2286e+09;1;-55;0.017498;-0.0314651
1.2484e+09;1;-55;0.0165573;-0.0312464
1.2682e+09;1;-55;0.0156604;-0.0309919
1.288e+09;1;-55;0.0148073;-0.0307066
1.3078e+09;1;-55;0.0139976;-0.0303953
1.3276e+09;1;-55;0.0132304;-0.0300623
1.3474e+09;1;-55;0.0125048;-0.0297115
1.3672e+09;1;-55;0.0118194;-0.0293465
1.387e+09;1;-55;0.0111727;-0.0289703
1.4068e+09;1;-55;0.0105631;-0.0285858
1.4266e+09;1;-55;0.00998889;-0.0281954
1.4464e+09;1;-55;0.00944835;-0.0278013
1.4662e+09;1;-55;0.00893974;-0.0274053
1.486e+09;1;-55;0.00846136;-0.027009
1.5058e+09;1;-55;0.00801151;-0.0266138
1.5256e+09;1;-55;0.00758856;-0.026221
1.5454e+09;1;-55;0.00719093;-0.0258314
1.5652e+09;1;-55;0.00681708;-0.0254459
1.585e+09;1;-55;0.00646557;-0.0250653
1.6048e+09;1;-55;0.00613501;-0.02469
1.6246e+09;1;-55;0.0058241;-0.0243206
1.6444e+09;1;-55;0.0055316;-0.0239574
1.6642e+09;1;-55;0.00525634;-0.0236007
1.684e+09;1;-55;0.00499723;-0.0232507
1.7038e+09;1;-55;0.00475322;-0.0229076
1.7236e+09;1;-55;0.00452337;-0.0225714
1.7434e+09;1;-55;0.00430675;-0.0222423
1.7632e+09;1;-55;0.00410253;-0.0219202
1.783e+09;1;-55;0.00390992;-0.0216051
1.8028e+09;1;-55;0.00372816;-0.021297
1.8226e+09;1;-55;0.00355659;-0.0209958
1.8424e+09;1;-55;0.00339454;-0.0207014
1.8622e+09;1;-55;0.00324143;-0.0204138
1.882e+09;1;-55;0.00309668;-0.0201328
1.9018e+09;1;-55;0.00295978;-0.0198583
1.9216e+09;1;-55;0.00283024;-0.0195902
1.9414e+09;1;-55;0.00270761;-0.0193283
1.9612e+09;1;-55;0.00259146;-0.0190725
1.981e+09;1;-55;0.00248139;-0.0188227
2.0008e+09;1;-55;0.00237704;-0.0185786
2.0206e+09;1;-55;0.00227807;-0.0183403
2.0404e+09;1;-55;0.00218415;-0.0181075
2.0602e+09;1;-55;0.00209498;-0.01788
2.08e+09;1;-55;0.00201028;-0.0176578
2.0998e+09;1;-55;0.00192979;-0.0174407
2.1196e+09;1;-55;0.00185327;-0.0172285
2.1394e+09;1;-55;0.00178048;-0.0170211
2.1592e+09;1;-55;0.00171122;-0.0168184
2.179e+09;1;-55;0.00164528;-0.0166203
2.1988e+09;1;-55;0.00158248;-0.0164266
2.2186e+09;1;-55;0.00152264;-0.0162372
2.2384e+09;1;-55;0.0014656;-0.016052
2.2582e+09;1;-55;0.0014112;-0.0158708
2.278e+09;1;-55;0.00135929;-0.0156935
2.2978e+09;1;-55;0.00130976;-0.0155201
2.3176e+09;1;-55;0.00126245;-0.0153504
2.3374e+09;1;-55;0.00121726;-0.0151843
2.3572e+09;1;-55;0.00117408;-0.0150217
2.377e+09;1;-55;0.0011328;-0.0148625
2.3968e+09;1;-55;0.00109332;-0.0147066
2.4166e+09;1;-55;0.00105555;-0.0145539
2.4364e+09;1;-55;0.00101939;-0.0144044
2.4562e+09;1;-55;0.000984778;-0.0142579
2.476e+09;1;-55;0.000951622;-0.0141143
2.4958e+09;1;-55;0.000919854;-0.0139736
2.5156e+09;1;-55;0.000889404;-0.0138357
2.5354e+09;1;-55;0.000860207;-0.0137005
2.5552e+09;1;-55;0.000832203;-0.0135679
2.575e+09;1;-55;0.000805332;-0.0134379
2.5948e+09;1;-55;0.000779541;-0.0133104
2.6146e+09;1;-55;0.000754777;-0.0131853
2.6344e+09;1;-55;0.000730993;-0.0130625
2.6542e+09;1;-55;0.000708142;-0.0129421
2.674e+09;1;-55;0.00068618;-0.0128239
2.6938e+09;1;-55;0.000665067;-0.0127078
2.7136e+09;1;-55;0.000644763;-0.0125939
2.7334e+09;1;-55;0.000625231;-0.0124821
2.7532e+09;1;-55;0.000606436;-0.0123722
2.773e+09;1;-55;0.000588345;-0.0122643
2.7928e+09;1;-55;0.000570927;-0.0121583
2.8126e+09;1;-55;0.000554151;-0.0120542
2.8324e+09;1;-55;0.00053799;-0.0119519
2.8522e+09;1;-55;0.000522417;-0.0118513
2.872e+09;1;-55;0.000507406;-0.0117525
2.8918e+09;1;-55;0.000492933;-0.0116553
2.9116e+09;1;-55;0.000478974;-0.0115598
2.9314e+09;1;-55;0.000465508;-0.0114658
2.9512e+09;1;-55;0.000452515;-0.0113735
2.971e+09;1;-55;0.000439974;-0.0112826
2.9908e+09;1;-55;0.000427867;-0.0111932
3.0106e+09;1;-55;0.000416175;-0.0111053
3.0304e+09;1;-55;0.000404882;-0.0110187
3.0502e+09;1;-55;0.000393972;-0.0109336
3.07e+09;1;-55;0.000383428;-0.0108498
3.0898e+09;1;-55;0.000373236;-0.0107673
3.1096e+09;1;-55;0.000363383;-0.0106861
3.1294e+09;1;-55;0.000353854;-0.0106061
3.1492e+09;1;-55;0.000344637;-0.0105274
3.169e+09;1;-55;0.00033572;-0.0104498
3.1888e+09;1;-55;0.000327091;-0.0103734
3.2086e+09;1;-55;0.000318738;-0.0102982
3.2284e+09;1;-55;0.000310652;-0.0102241
3.2482e+09;1;-55;0.000302822;-0.0101511
3.268e+09;1;-55;0.000295239;-0.0100791
3.2878e+09;1;-55;0.000287892;-0.0100082
3.3076e+09;1;-55;0.000280774;-0.00993837
3.3274e+09;1;-55;0.000273876;-0.00986949
3.3472e+09;1;-55;0.000267189;-0.0098016
3.367e+09;1;-55;0.000260706;-0.00973466
3.3868e+09;1;-55;0.00025442;-0.00966866
3.4066e+09;1;-55;0.000248322;-0.00960358
3.4264e+09;1;-55;0.000242408;-0.00953939
3.4462e+09;1;-55;0.000236669;-0.00947609
3.466e+09;1;-55;0.0002311;-0.00941366
3.4858e+09;1;-55;0.000225694;-0.00935206
3.5056e+09;1;-55;0.000220447;-0.0092913
3.5254e+09;1;-55;0.000215352;-0.00923134
3.5452e+09;1;-55;0.000210404;-0.00917219
3.565e+09;1;-55;0.000205597;-0.00911381
3.5848e+09;1;-55;0.000200928;-0.00905619
3.6046e+09;1;-55;0.000196392;-0.00899932
3.6244e+09;1;-55;0.000191983;-0.00894319
3.6442e+09;1;-55;0.000187698;-0.00888778
3.664e+09;1;-55;0.000183533;-0.00883307
3.6838e+09;1;-55;0.000179483;-0.00877905
3.7036e+09;1;-55;0.000175544;-0.00872572
3.7234e+09;1;-55;0.000171714;-0.00867305
3.7432e+09;1;-55;0.000167988;-0.00862103
3.763e+09;1;-55;0.000164363;-0.00856965
3.7828e+09;1;-55;0.000160836;-0.00851891
3.8026e+09;1;-55;0.000157403;-0.00846878
3.8224e+09;1;-55;0.000154061;-0.00841926
3.8422e+09;1;-55;0.000150809;-0.00837033
3.862e+09;1;-55;0.000147642;-0.00832199
3.8818e+09;1;-55;0.000144558;-0.00827422
3.9016e+09;1;-55;0.000141555;-0.00822702
3.9214e+09;1;-55;0.000138629;-0.00818037
3.9412e+09;1;-55;0.00013578;-0.00813426
3.961e+09;1;-55;0.000133003;-0.00808869
3.9808e+09;1;-55;0.000130297;-0.00804364
4.0006e+09;1;-55;0.00012766;-0.00799911
4.0204e+09;1;-55;0.00012509;-0.00795508
4.0402e+09;1;-55;0.000122584;-0.00791156
4.06e+09;1;-55;0.000120141;-0.00786852
4.0798e+09;1;-55;0.000117759;-0.00782596
4.0996e+09;1;-55;0.000115436;-0.00778388
4.1194e+09;1;-55;0.00011317;-0.00774226
4.1392e+09;1;-55;0.00011096;-0.0077011
4.159e+09;1;-55;0.000108803;-0.00766038
4.1788e+09;1;-55;0.000106699;-0.00762011
4.1986e+09;1;-55;0.000104646;-0.00758028
4.2184e+09;1;-55;0.000102642;-0.00754087
4.2382e+09;1;-55;0.000100686;-0.00750188
4.258e+09;1;-55;9.87768e-05;-0.00746331
4.2778e+09;1;-55;9.69127e-05;-0.00742515
4.2976e+09;1;-55;9.50925e-05;-0.00738738
4.3174e+09;1;-55;9.3315e-05;-0.00735001
4.3372e+09;1;-55;9.1579e-05;-0.00731303
4.357e+09;1;-55;8.98834e-05;-0.00727643
4.3768e+09;1;-55;8.8227e-05;-0.00724021
4.3966e+09;1;-55;8.66087e-05;-0.00720435
4.4164e+09;1;-55;8.50275e-05;-0.00716886
4.4362e+09;1;-55;8.34824e-05;-0.00713373
4.456e+09;1;-55;8.19723e-05;-0.00709895
4.4758e+09;1;-55;8.04964e-05;-0.00706452
4.4956e+09;1;-55;7.90537e-05;-0.00703044
4.5154e+09;1;-55;7.76432e-05;-0.00699669
4.5352e+09;1;-55;7.62642e-05;-0.00696327
4.555e+09;1;-55;7.49158e-05;-0.00693018
4.5748e+09;1;-55;7.35972e-05;-0.00689741
4.5946e+09;1;-55;7.23076e-05;-0.00686496
4.6144e+09;1;-55;7.10462e-05;-0.00683283
4.6342e+09;1;-55;6.98122e-05;-0.006801
4.654e+09;1;-55;6.86051e-05;-0.00676947
4.6738e+09;1;-55;6.7424e-05;-0.00673825
4.6936e+09;1;-55;6.62684e-05;-0.00670732
4.7134e+09;1;-55;6.51374e-05;-0.00667668
4.7332e+09;1;-55;6.40306e-05;-0.00664633
4.753e+09;1;-55;6.29473e-05;-0.00661626
4.7728e+09;1;-55;6.18869e-05;-0.00658647
4.7926e+09;1;-55;6.08488e-05;-0.00655695
4.8124e+09;1;-55;5.98324e-05;-0.00652771
4.8322e+09;1;-55;5.88372e-05;-0.00649873
4.852e+09;1;-55;5.78628e-05;-0.00647001
4.8718e+09;1;-55;5.69084e-05;-0.00644156
4.8916e+09;1;-55;5.59738e-05;-0.00641336
4.9114e+09;1;-55;5.50583e-05;-0.00638542
4.9312e+09;1;-55;5.41615e-05;-0.00635772
4.951e+09;1;-55;5.3283e-05;-0.00633027
4.9708e+09;1;-55;5.24222e-05;-0.00630306
4.9906e+09;1;-55;5.15789e-05;-0.00627609
5.0104e+09;1;-55;5.07525e-05;-0.00624936
5.0302e+09;1;-55;4.99426e-05;-0.00622286
5.05e+09;1;-55;4.91489e-05;-0.00619659
5.0698e+09;1;-55;4.83709e-05;-0.00617055
5.0896e+09;1;-55;4.76083e-05;-0.00614473
5.1094e+09;1;-55;4.68607e-05;-0.00611913
5.1292e+09;1;-55;4.61278e-05;-0.00609375
5.149e+09;1;-55;4.54092e-05;-0.00606859
5.1688e+09;1;-55;4.47046e-05;-0.00604364
5.1886e+09;1;-55;4.40136e-05;-0.0060189
5.2084e+09;1;-55;4.3336e-05;-0.00599436
5.2282e+09;1;-55;4.26714e-05;-0.00597003
5.248e+09;1;-55;4.20196e-05;-0.0059459
5.2678e+09;1;-55;4.13801e-05;-0.00592197
5.2876e+09;1;-55;4.07529e-05;-0.00589824
5.3074e+09;1;-55;4.01375e-05;-0.0058747
5.3272e+09;1;-55;3.95337e-05;-0.00585135
5.347e+09;1;-55;3.89413e-05;-0.0058282
5.3668e+09;1;-55;3.83599e-05;-0.00580523
5.3866e+09;1;-55;3.77894e-05;-0.00578244
5.4064e+09;1;-55;3.72295e-05;-0.00575984
5.4262e+09;1;-55;3.668e-05;-0.00573742
5.446e+09;1;-55;3.61405e-05;-0.00571517
5.4658e+09;1;-55;3.5611e-05;-0.00569311
5.4856e+09;1;-55;3.50912e-05;-0.00567121
5.5054e+09;1;-55;3.45809e-05;-0.00564949
5.5252e+09;1;-55;3.40798e-05;-0.00562794
5.545e+09;1;-55;3.35878e-05;-0.00560655
5.5648e+09;1;-55;3.31047e-05;-0.00558533
5.5846e+09;1;-55;3.26302e-05;-0.00556428
5.6044e+09;1;-55;3.21643e-05;-0.00554339
5.6242e+09;1;-55;3.17066e-05;-0.00552265
5.644e+09;1;-55;3.12571e-05;-0.00550208
5.6638e+09;1;-55;3.08155e-05;-0.00548166
5.6836e+09;1;-55;3.03818e-05;-0.0054614
5.7034e+09;1;-55;2.99556e-05;-0.00544129
5.7232e+09;1;-55;2.9537e-05;-0.00542133
5.743e+09;1;-55;2.91256e-05;-0.00540152
5.7628e+09;1;-55;2.87214e-05;-0.00538185
5.7826e+09;1;-55;2.83242e-05;-0.00536234
5.8024e+09;1;-55;2.79338e-05;-0.00534296
5.8222e+09;1;-55;2.75502e-05;-0.00532373
5.842e+09;1;-55;2.71732e-05;-0.00530464
5.8618e+09;1;-55;2.68026e-05;-0.00528569
5.8816e+09;1;-55;2.64383e-05;-0.00526688
5.9014e+09;1;-55;2.60802e-05;-0.00524821
5.9212e+09;1;-55;2.57281e-05;-0.00522967
5.941e+09;1;-55;2.5382e-05;-0.00521126
5.9608e+09;1;-55;2.50417e-05;-0.00519298
5.9806e+09;1;-55;2.47071e-05;-0.00517484
6.0004e+09;1;-55;2.43781e-05;-0.00515682
6.0202e+09;1;-55;2.40546e-05;-0.00513893
6.04e+09;1;-55;2.37364e-05;-0.00512117
6.0598e+09;1;-55;2.34235e-05;-0.00510354
6.0796e+09;1;-55;2.31157e-05;-0.00508602
6.0994e+09;1;-55;2.2813e-05;-0.00506863
6.1192e+09;1;-55;2.25152e-05;-0.00505136
6.139e+09;1;-55;2.22223e-05;-0.00503421
6.1588e+09;1;-55;2.19342e-05;-0.00501718
6.1786e+09;1;-55;2.16507e-05;-0.00500027
6.1984e+09;1;-55;2.13717e-05;-0.00498347
6.2182e+09;1;-55;2.10973e-05;-0.00496679
6.238e+09;1;-55;2.08273e-05;-0.00495022
6.2578e+09;1;-55;2.05616e-05;-0.00493376
6.2776e+09;1;-55;2.03001e-05;-0.00491741
6.2974e+09;1;-55;2.00428e-05;-0.00490118
6.3172e+09;1;-55;1.97895e-05;-0.00488505
6.337e+09;1;-55;1.95403e-05;-0.00486903
6.3568e+09;1;-55;1.9295e-05;-0.00485312
6.3766e+09;1;-55;1.90535e-05;-0.00483731
6.3964e+09;1;-55;1.88158e-05;-0.00482161
6.4162e+09;1;-55;1.85818e-05;-0.00480601
6.436e+09;1;-55;1.83514e-05;-0.00479052
6.4558e+09;1;-55;1.81246e-05;-0.00477512
6.4756e+09;1;-55;1.79013e-05;-0.00475983
6.4954e+09;1;-55;1.76814e-05;-0.00474464
6.5152e+09;1;-55;1.74649e-05;-0.00472954
6.535e+09;1;-55;1.72517e-05;-0.00471454
6.5548e+09;1;-55;1.70418e-05;-0.00469964
6.5746e+09;1;-55;1.6835e-05;-0.00468484
6.5944e+09;1;-55;1.66314e-05;-0.00467012
6.6142e+09;1;-55;1.64309e-05;-0.00465551
6.634e+09;1;-55;1.62334e-05;-0.00464098
6.6538e+09;1;-55;1.60388e-05;-0.00462655
6.6736e+09;1;-55;1.58472e-05;-0.00461221
6.6934e+09;1;-55;1.56584e-05;-0.00459796
6.7132e+09;1;-55;1.54724e-05;-0.0045838
6.733e+09;1;-55;1.52892e-05;-0.00456973
6.7528e+09;1;-55;1.51087e-05;-0.00455574
6.7726e+09;1;-55;1.49309e-05;-0.00454184
6.7924e+09;1;-55;1.47556e-05;-0.00452803
6.8122e+09;1;-55;1.4583e-05;-0.0045143
6.832e+09;1;-55;1.44128e-05;-0.00450066
6.8518e+09;1;-55;1.42452e-05;-0.0044871
6.8716e+09;1;-55;1.40799e-05;-0.00447363
6.8914e+09;1;-55;1.39171e-05;-0.00446023
6.9112e+09;1;-55;1.37566e-05;-0.00444692
6.931e+09;1;-55;1.35985e-05;-0.00443369
6.9508e+09;1;-55;1.34426e-05;-0.00442054
6.9706e+09;1;-55;1.32889e-05;-0.00440746
6.9904e+09;1;-55;1.31374e-05;-0.00439447
7.0102e+09;1;-55;1.29881e-05;-0.00438155
7.03e+09;1;-55;1.28409e-05;-0.00436871
7.0498e+09;1;-55;1.26958e-05;-0.00435595
7.0696e+09;1;-55;1.25527e-05;-0.00434326
7.0894e+09;1;-55;1.24117e-05;-0.00433065
7.1092e+09;1;-55;1.22726e-05;-0.00431811
7.129e+09;1;-55;1.21355e-05;-0.00430565
7.1488e+09;1;-55;1.20003e-05;-0.00429326
7.1686e+09;1;-55;1.1867e-05;-0.00428094
7.1884e+09;1;-55;1.17355e-05;-0.00426869
7.2082e+09;1;-55;1.16058e-05;-0.00425651
7.228e+09;1;-55;1.14779e-05;-0.0042444
7.2478e+09;1;-55;1.13518e-05;-0.00423237
7.2676e+09;1;-55;1.12274e-05;-0.0042204
7.2874e+09;1;-55;1.11048e-05;-0.0042085
7.3072e+09;1;-55;1.09837e-05;-0.00419667
7.327e+09;1;-55;1.08644e-05;-0.00418491
7.3468e+09;1;-55;1.07466e-05;-0.00417321
7.3666e+09;1;-55;1.06305e-05;-0.00416158
7.3864e+09;1;-55;1.05159e-05;-0.00415001
7.4062e+09;1;-55;1.04029e-05;-0.00413851
7.426e+09;1;-55;1.02914e-05;-0.00412708
7.4458e+09;1;-55;1.01813e-05;-0.00411571
7.4656e+09;1;-55;1.00728e-05;-0.0041044
7.4854e+09;1;-55;9.96566e-06;-0.00409316
7.5052e+09;1;-55;9.85997e-06;-0.00408197
7.525e+09;1;-55;9.75568e-06;-0.00407085
7.5448e+09;1;-55;9.65276e-06;-0.00405979
7.5646e+09;1;-55;9.55121e-06;-0.00404879
7.5844e+09;1;-55;9.45098e-06;-0.00403786
7.6042e+09;1;-55;9.35207e-06;-0.00402698
7.624e+09;1;-55;9.25445e-06;-0.00401616
7.6438e+09;1;-55;9.15811e-06;-0.0040054
7.6636e+09;1;-55;9.06302e-06;-0.0039947
7.6834e+09;1;-55;8.96916e-06;-0.00398405
7.7032e+09;1;-55;8.87651e-06;-0.00397347
7.723e+09;1;-55;8.78506e-06;-0.00396294
7.7428e+09;1;-55;8.69479e-06;-0.00395246
7.7626e+09;1;-55;8.60567e-06;-0.00394205
7.7824e+09;1;-55;8.51769e-06;-0.00393169
7.8022e+09;1;-55;8.43084e-06;-0.00392138
7.822e+09;1;-55;8.3451e-06;-0.00391113
7.8418e+09;1;-55;8.26044e-06;-0.00390093
7.8616e+09;1;-55;8.17685e-06;-0.00389079
7.8814e+09;1;-55;8.09433e-06;-0.0038807
7.9012e+09;1;-55;8.01284e-06;-0.00387066
7.921e+09;1;-55;7.93237e-06;-0.00386067
7.9408e+09;1;-55;7.85292e-06;-0.00385074
7.9606e+09;1;-55;7.77446e-06;-0.00384086
7.9804e+09;1;-55;7.69697e-06;-0.00383103
8.0002e+09;1;-55;7.62046e-06;-0.00382125
8.02e+09;1;-55;7.54489e-06;-0.00381152
8.0398e+09;1;-55;7.47026e-06;-0.00380184
8.0596e+09;1;-55;7.39655e-06;-0.00379221
8.0794e+09;1;-55;7.32374e-06;-0.00378264
8.0992e+09;1;-55;7.25184e-06;-0.0037731
8.119e+09;1;-55;7.18081e-06;-0.00376362
8.1388e+09;1;-55;7.11065e-06;-0.00375419
8.1586e+09;1;-55;7.04135e-06;-0.0037448
8.1784e+09;1;-55;6.9729e-06;-0.00373546
8.1982e+09;1;-55;6.90527e-06;-0.00372617
8.218e+09;1;-55;6.83846e-06;-0.00371693
8.2378e+09;1;-55;6.77246e-06;-0.00370773
8.2576e+09;1;-55;6.70726e-06;-0.00369858
8.2774e+09;1;-55;6.64283e-06;-0.00368947
8.2972e+09;1;-55;6.57919e-06;-0.00368041
8.317e+09;1;-55;6.5163e-06;-0.00367139
8.3368e+09;1;-55;6.45416e-06;-0.00366242
8.3566e+09;1;-55;6.39277e-06;-0.00365349
8.3764e+09;1;-55;6.3321e-06;-0.00364461
8.3962e+09;1;-55;6.27215e-06;-0.00363577
8.416e+09;1;-55;6.21291e-06;-0.00362697
8.4358e+09;1;-55;6.15437e-06;-0.00361822
8.4556e+09;1;-55;6.09652e-06;-0.00360951
8.4754e+09;1;-55;6.03935e-06;-0.00360084
8.4952e+09;1;-55;5.98284e-06;-0.00359221
8.515e+09;1;-55;5.927e-06;-0.00358363
8.5348e+09;1;-55;5.87181e-06;-0.00357509
8.5546e+09;1;-55;5.81726e-06;-0.00356658
8.5744e+09;1;-55;5.76334e-06;-0.00355812
8.5942e+09;1;-55;5.71005e-06;-0.0035497
8.614e+09;1;-55;5.65737e-06;-0.00354132
8.6338e+09;1;-55;5.6053e-06;-0.00353298
8.6536e+09;1;-55;5.55382e-06;-0.00352468
8.6734e+09;1;-55;5.50294e-06;-0.00351642
8.6932e+09;1;-55;5.45264e-06;-0.0035082
8.713e+09;1;-55;5.40292e-06;-0.00350001
8.7328e+09;1;-55;5.35376e-06;-0.00349187
8.7526e+09;1;-55;5.30515e-06;-0.00348376
8.7724e+09;1;-55;5.2571e-06;-0.00347569
8.7922e+09;1;-55;5.2096e-06;-0.00346766
8.812e+09;1;-55;5.16263e-06;-0.00345967
8.8318e+09;1;-55;5.11618e-06;-0.00345171
8.8516e+09;1;-55;5.07026e-06;-0.00344379
8.8714e+09;1;-55;5.02486e-06;-0.00343591
8.8912e+09;1;-55;4.97996e-06;-0.00342806
8.911e+09;1;-55;4.93556e-06;-0.00342025
8.9308e+09;1;-55;4.89166e-06;-0.00341248
8.9506e+09;1;-55;4.84824e-06;-0.00340474
8.9704e+09;1;-55;4.80531e-06;-0.00339703
8.9902e+09;1;-55;4.76285e-06;-0.00338937
9.01e+09;1;-55;4.72086e-06;-0.00338173
9.0298e+09;1;-55;4.67933e-06;-0.00337413
9.0496e+09;1;-55;4.63826e-06;-0.00336657
9.0694e+09;1;-55;4.59764e-06;-0.00335904
9.0892e+09;1;-55;4.55746e-06;-0.00335155
9.109e+09;1;-55;4.51772e-06;-0.00334408
9.1288e+09;1;-55;4.47841e-06;-0.00333665
9.1486e+09;1;-55;4.43953e-06;-0.00332926
9.1684e+09;1;-55;4.40108e-06;-0.0033219
9.1882e+09;1;-55;4.36303e-06;-0.00331457
9.208e+09;1;-55;4.3254e-06;-0.00330727
9.2278e+09;1;-55;4.28818e-06;-0.00330001
9.2476e+09;1;-55;4.25135e-06;-0.00329277
9.2674e+09;1;-55;4.21492e-06;-0.00328557
9.2872e+09;1;-55;4.17888e-06;-0.00327841
9.307e+09;1;-55;4.14322e-06;-0.00327127
9.3268e+09;1;-55;4.10794e-06;-0.00326416
9.3466e+09;1;-55;4.07304e-06;-0.00325709
9.3664e+09;1;-55;4.03851e-06;-0.00325004
9.3862e+09;1;-55;4.00435e-06;-0.00324303
9.406e+09;1;-55;3.97054e-06;-0.00323605
9.4258e+09;1;-55;3.93709e-06;-0.0032291
9.4456e+09;1;-55;3.904e-06;-0.00322218
9.4654e+09;1;-55;3.87125e-06;-0.00321528
9.4852e+09;1;-55;3.83884e-06;-0.00320842
9.505e+09;1;-55;3.80677e-06;-0.00320159
9.5248e+09;1;-55;3.77504e-06;-0.00319479
9.5446e+09;1;-55;3.74364e-06;-0.00318801
9.5644e+09;1;-55;3.71256e-06;-0.00318127
9.5842e+09;1;-55;3.68181e-06;-0.00317455
9.604e+09;1;-55;3.65137e-06;-0.00316786
9.6238e+09;1;-55;3.62125e-06;-0.0031612
9.6436e+09;1;-55;3.59144e-06;-0.00315457
9.6634e+09;1;-55;3.56193e-06;-0.00314797
9.6832e+09;1;-55;3.53273e-06;-0.00314139
9.703e+09;1;-55;3.50383e-06;-0.00313484
9.7228e+09;1;-55;3.47522e-06;-0.00312832
9.7426e+09;1;-55;3.4469e-06;-0.00312183
9.7624e+09;1;-55;3.41887e-06;-0.00311537
9.7822e+09;1;-55;3.39113e-06;-0.00310893
9.802e+09;1;-55;3.36367e-06;-0.00310251
9.8218e+09;1;-55;3.33648e-06;-0.00309613
9.8416e+09;1;-55;3.30957e-06;-0.00308977
9.8614e+09;1;-55;3.28293e-06;-0.00308344
9.8812e+09;1;-55;3.25656e-06;-0.00307713
9.901e+09;1;-55;3.23045e-06;-0.00307085
9.9208e+09;1;-55;3.20461e-06;-0.0030646
9.9406e+09;1;-55;3.17902e-06;-0.00305837
9.9604e+09;1;-55;3.15369e-06;-0.00305216
9.9802e+09;1;-55;3.12861e-06;-0.00304599
1e+10;1;-55;3.10378e-06;-0.00303983
1e+08;2;-55;0.0298815;1.99194e-05
1.198e+08;2;-55;0.0300101;8.59257e-06
1.396e+08;2;-55;0.030162;-1.11857e-05
1.594e+08;2;-55;0.030337;-4.09754e-05
1.792e+08;2;-55;0.030535;-8.24111e-05
1.99e+08;2;-55;0.0307561;-0.000137212
2.188e+08;2;-55;0.0309999;-0.000207192
2.386e+08;2;-55;0.0312663;-0.000294267
2.584e+08;2;-55;0.0315549;-0.000400468
2.782e+08;2;-55;0.0318654;-0.000527941
2.98e+08;2;-55;0.0321971;-0.000678958
3.178e+08;2;-55;0.0325495;-0.000855918
3.376e+08;2;-55;0.0329214;-0.00106135
3.574e+08;2;-55;0.0333119;-0.0012979
3.772e+08;2;-55;0.0337196;-0.00156834
3.97e+08;2;-55;0.0341428;-0.00187554
4.168e+08;2;-55;0.0345794;-0.00222245
4.366e+08;2;-55;0.035027;-0.00261206
4.564e+08;2;-55;0.0354829;-0.0030474
4.762e+08;2;-55;0.0359436;-0.00353144
